docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:55.694989028Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana            | logger=migrator t=2025-12-30T21:32:55.695637631Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=648.083µs
grafana            | logger=migrator t=2025-12-30T21:32:55.700926659Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana            | logger=migrator t=2025-12-30T21:32:55.701212341Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=286.122µs
grafana            | logger=migrator t=2025-12-30T21:32:55.70672657Z level=info msg="Executing migration" id="create tag table"
grafana            | logger=migrator t=2025-12-30T21:32:55.707814976Z level=info msg="Migration successfully executed" id="create tag table" duration=1.087606ms
grafana            | logger=migrator t=2025-12-30T21:32:55.712937883Z level=info msg="Executing migration" id="add index tag.key_value"
grafana            | logger=migrator t=2025-12-30T21:32:55.714419851Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=1.480808ms
grafana            | logger=migrator t=2025-12-30T21:32:55.721285887Z level=info msg="Executing migration" id="create login attempt table"
grafana            | logger=migrator t=2025-12-30T21:32:55.722473974Z level=info msg="Migration successfully executed" id="create login attempt table" duration=1.209967ms
grafana            | logger=migrator t=2025-12-30T21:32:55.727678441Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana            | logger=migrator t=2025-12-30T21:32:55.728990128Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=1.310767ms
grafana            | logger=migrator t=2025-12-30T21:32:55.733725713Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.73498264Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=1.256007ms
grafana            | logger=migrator t=2025-12-30T21:32:55.739575584Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.757075397Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=17.496213ms
grafana            | logger=migrator t=2025-12-30T21:32:55.762373585Z level=info msg="Executing migration" id="create login_attempt v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.763471191Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=1.093886ms
grafana            | logger=migrator t=2025-12-30T21:32:55.768138656Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.769432423Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=1.292887ms
grafana            | logger=migrator t=2025-12-30T21:32:55.77445405Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.774953652Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=498.922µs
grafana            | logger=migrator t=2025-12-30T21:32:55.779473036Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana            | logger=migrator t=2025-12-30T21:32:55.780442321Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=969.245µs
grafana            | logger=migrator t=2025-12-30T21:32:55.785256267Z level=info msg="Executing migration" id="create user auth table"
grafana            | logger=migrator t=2025-12-30T21:32:55.786400873Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.144766ms
grafana            | logger=migrator t=2025-12-30T21:32:55.790657056Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.792023383Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=1.365127ms
grafana            | logger=migrator t=2025-12-30T21:32:55.803212162Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana            | logger=migrator t=2025-12-30T21:32:55.803508044Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=298.362µs
grafana            | logger=migrator t=2025-12-30T21:32:55.807835347Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.814529822Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=6.700355ms
grafana            | logger=migrator t=2025-12-30T21:32:55.819544209Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.825926923Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=6.381434ms
grafana            | logger=migrator t=2025-12-30T21:32:55.830522507Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.837226783Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=6.702876ms
grafana            | logger=migrator t=2025-12-30T21:32:55.841907968Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.849710169Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=7.803281ms
grafana            | logger=migrator t=2025-12-30T21:32:55.854156193Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.85553084Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=1.373847ms
grafana            | logger=migrator t=2025-12-30T21:32:55.860343626Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana            | logger=migrator t=2025-12-30T21:32:55.86679774Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=6.453674ms
grafana            | logger=migrator t=2025-12-30T21:32:55.872134128Z level=info msg="Executing migration" id="create server_lock table"
grafana            | logger=migrator t=2025-12-30T21:32:55.873678137Z level=info msg="Migration successfully executed" id="create server_lock table" duration=1.542849ms
grafana            | logger=migrator t=2025-12-30T21:32:55.879313127Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana            | logger=migrator t=2025-12-30T21:32:55.880758014Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=1.445047ms
grafana            | logger=migrator t=2025-12-30T21:32:55.885480759Z level=info msg="Executing migration" id="create user auth token table"
grafana            | logger=migrator t=2025-12-30T21:32:55.886685686Z level=info msg="Migration successfully executed" id="create user auth token table" duration=1.204167ms
grafana            | logger=migrator t=2025-12-30T21:32:55.891150269Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana            | logger=migrator t=2025-12-30T21:32:55.892252115Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=1.101126ms
grafana            | logger=migrator t=2025-12-30T21:32:55.897075301Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana            | logger=migrator t=2025-12-30T21:32:55.898431948Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.356887ms
grafana            | logger=migrator t=2025-12-30T21:32:55.903327614Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.904544981Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=1.212967ms
grafana            | logger=migrator t=2025-12-30T21:32:55.908736043Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana            | logger=migrator t=2025-12-30T21:32:55.915519439Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=6.781636ms
grafana            | logger=migrator t=2025-12-30T21:32:55.920063143Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana            | logger=migrator t=2025-12-30T21:32:55.92144991Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=1.385527ms
grafana            | logger=migrator t=2025-12-30T21:32:55.926077855Z level=info msg="Executing migration" id="create cache_data table"
grafana            | logger=migrator t=2025-12-30T21:32:55.927223501Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.144326ms
grafana            | logger=migrator t=2025-12-30T21:32:55.932070527Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana            | logger=migrator t=2025-12-30T21:32:55.933441774Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=1.407647ms
grafana            | logger=migrator t=2025-12-30T21:32:55.937896918Z level=info msg="Executing migration" id="create short_url table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.938982923Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=1.085325ms
grafana            | logger=migrator t=2025-12-30T21:32:55.943540988Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana            | logger=migrator t=2025-12-30T21:32:55.944784634Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.242726ms
grafana            | logger=migrator t=2025-12-30T21:32:55.94970926Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana            | logger=migrator t=2025-12-30T21:32:55.949796941Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=89.201µs
grafana            | logger=migrator t=2025-12-30T21:32:55.954598286Z level=info msg="Executing migration" id="delete alert_definition table"
grafana            | logger=migrator t=2025-12-30T21:32:55.954705047Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=108.121µs
grafana            | logger=migrator t=2025-12-30T21:32:55.959321071Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana            | logger=migrator t=2025-12-30T21:32:55.960478278Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=1.155847ms
grafana            | logger=migrator t=2025-12-30T21:32:55.965057102Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2025-12-30T21:32:55.966365469Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.307207ms
grafana            | logger=migrator t=2025-12-30T21:32:55.970559291Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-12-30T21:32:55.971785098Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.224367ms
grafana            | logger=migrator t=2025-12-30T21:32:55.976516523Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-12-30T21:32:55.976603683Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=86µs
grafana            | logger=migrator t=2025-12-30T21:32:55.981366549Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2025-12-30T21:32:55.982576075Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.208486ms
grafana            | logger=migrator t=2025-12-30T21:32:55.987083539Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-12-30T21:32:55.988219585Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.135046ms
grafana            | logger=migrator t=2025-12-30T21:32:55.993089251Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2025-12-30T21:32:55.994358658Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=1.268367ms
grafana            | logger=migrator t=2025-12-30T21:32:55.999254964Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.00047249Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.216246ms
grafana            | logger=migrator t=2025-12-30T21:32:56.005496717Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana            | logger=migrator t=2025-12-30T21:32:56.012651555Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=7.153158ms
grafana            | logger=migrator t=2025-12-30T21:32:56.017240739Z level=info msg="Executing migration" id="drop alert_definition table"
grafana            | logger=migrator t=2025-12-30T21:32:56.018470786Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=1.228727ms
grafana            | logger=migrator t=2025-12-30T21:32:56.02310445Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana            | logger=migrator t=2025-12-30T21:32:56.023200211Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=97.001µs
grafana            | logger=migrator t=2025-12-30T21:32:56.027902996Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana            | logger=migrator t=2025-12-30T21:32:56.028988001Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.083885ms
grafana            | logger=migrator t=2025-12-30T21:32:56.033973828Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.035151314Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.176166ms
grafana            | logger=migrator t=2025-12-30T21:32:56.04008074Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.041315307Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.233047ms
grafana            | logger=migrator t=2025-12-30T21:32:56.046082612Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-12-30T21:32:56.046168373Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=86.801µs
grafana            | logger=migrator t=2025-12-30T21:32:56.051454241Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana            | logger=migrator t=2025-12-30T21:32:56.052515286Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.060085ms
grafana            | logger=migrator t=2025-12-30T21:32:56.058065636Z level=info msg="Executing migration" id="create alert_instance table"
grafana            | logger=migrator t=2025-12-30T21:32:56.059122802Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.056006ms
grafana            | logger=migrator t=2025-12-30T21:32:56.06443647Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.065611836Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=1.174606ms
grafana            | logger=migrator t=2025-12-30T21:32:56.071023425Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.072513073Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=1.488048ms
grafana            | logger=migrator t=2025-12-30T21:32:56.077754261Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.085020579Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=7.265399ms
grafana            | logger=migrator t=2025-12-30T21:32:56.089674124Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.091081011Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.405647ms
grafana            | logger=migrator t=2025-12-30T21:32:56.095769956Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.096979123Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.208687ms
grafana            | logger=migrator t=2025-12-30T21:32:56.101342626Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.136799534Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=35.452468ms
grafana            | logger=migrator t=2025-12-30T21:32:56.142239803Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.178125354Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=35.882871ms
grafana            | logger=migrator t=2025-12-30T21:32:56.183876544Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.185181351Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.304087ms
grafana            | logger=migrator t=2025-12-30T21:32:56.191015662Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.192309069Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.235407ms
grafana            | logger=migrator t=2025-12-30T21:32:56.196639092Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana            | logger=migrator t=2025-12-30T21:32:56.20380817Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=7.167478ms
grafana            | logger=migrator t=2025-12-30T21:32:56.208598355Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana            | logger=migrator t=2025-12-30T21:32:56.216155156Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=7.555241ms
grafana            | logger=migrator t=2025-12-30T21:32:56.223631155Z level=info msg="Executing migration" id="create alert_rule table"
grafana            | logger=migrator t=2025-12-30T21:32:56.224877002Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=1.254887ms
grafana            | logger=migrator t=2025-12-30T21:32:56.229226985Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.230652153Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=1.423688ms
grafana            | logger=migrator t=2025-12-30T21:32:56.235228217Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.236445183Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=1.215446ms
grafana            | logger=migrator t=2025-12-30T21:32:56.241683371Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.243093859Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=1.409088ms
grafana            | logger=migrator t=2025-12-30T21:32:56.248348567Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-12-30T21:32:56.248528688Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=178.401µs
grafana            | logger=migrator t=2025-12-30T21:32:56.252950111Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.260570112Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=7.62152ms
grafana            | logger=migrator t=2025-12-30T21:32:56.266467903Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.274010543Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=7.54164ms
grafana            | logger=migrator t=2025-12-30T21:32:56.278887729Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.286242208Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=7.353439ms
grafana            | logger=migrator t=2025-12-30T21:32:56.29033211Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.291792077Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=1.459287ms
grafana            | logger=migrator t=2025-12-30T21:32:56.297143426Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.298470073Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=1.324327ms
grafana            | logger=migrator t=2025-12-30T21:32:56.30553435Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.313530113Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=7.992403ms
grafana            | logger=migrator t=2025-12-30T21:32:56.319226183Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.327371466Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=8.144083ms
grafana            | logger=migrator t=2025-12-30T21:32:56.333503139Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.335149388Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=1.644209ms
grafana            | logger=migrator t=2025-12-30T21:32:56.340508056Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana            | logger=migrator t=2025-12-30T21:32:56.347923455Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=7.413799ms
grafana            | logger=migrator t=2025-12-30T21:32:56.353510645Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana            | logger=migrator t=2025-12-30T21:32:56.361143406Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=7.631321ms
grafana            | logger=migrator t=2025-12-30T21:32:56.366666955Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana            | logger=migrator t=2025-12-30T21:32:56.366806636Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=140.761µs
grafana            | logger=migrator t=2025-12-30T21:32:56.371907623Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana            | logger=migrator t=2025-12-30T21:32:56.37320983Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=1.301167ms
grafana            | logger=migrator t=2025-12-30T21:32:56.379193742Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.380564349Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.365887ms
grafana            | logger=migrator t=2025-12-30T21:32:56.386221059Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.387946628Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=1.721049ms
grafana            | logger=migrator t=2025-12-30T21:32:56.393638178Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2025-12-30T21:32:56.393757019Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=119.881µs
grafana            | logger=migrator t=2025-12-30T21:32:56.398737565Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana            | logger=migrator t=2025-12-30T21:32:56.406626447Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=7.887682ms
grafana            | logger=migrator t=2025-12-30T21:32:56.412634999Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana            | logger=migrator t=2025-12-30T21:32:56.420658562Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=8.019563ms
grafana            | logger=migrator t=2025-12-30T21:32:56.426368032Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana            | logger=migrator t=2025-12-30T21:32:56.434254874Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=7.885322ms
grafana            | logger=migrator t=2025-12-30T21:32:56.440395947Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana            | logger=migrator t=2025-12-30T21:32:56.448042827Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=7.64616ms
grafana            | logger=migrator t=2025-12-30T21:32:56.452665892Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana            | logger=migrator t=2025-12-30T21:32:56.460659254Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=7.985922ms
grafana            | logger=migrator t=2025-12-30T21:32:56.46547828Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana            | logger=migrator t=2025-12-30T21:32:56.465623161Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=146.121µs
grafana            | logger=migrator t=2025-12-30T21:32:56.470577267Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana            | logger=migrator t=2025-12-30T21:32:56.471596992Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=1.019125ms
grafana            | logger=migrator t=2025-12-30T21:32:56.476413098Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.484035218Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=7.62052ms
grafana            | logger=migrator t=2025-12-30T21:32:56.488728283Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana            | logger=migrator t=2025-12-30T21:32:56.488810604Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=84.081µs
grafana            | logger=migrator t=2025-12-30T21:32:56.495896641Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.503603762Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=7.705961ms
grafana            | logger=migrator t=2025-12-30T21:32:56.508542629Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana            | logger=migrator t=2025-12-30T21:32:56.509809595Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=1.265886ms
grafana            | logger=migrator t=2025-12-30T21:32:56.51452986Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.522395502Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=7.863762ms
grafana            | logger=migrator t=2025-12-30T21:32:56.527474569Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana            | logger=migrator t=2025-12-30T21:32:56.528453494Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=977.925µs
grafana            | logger=migrator t=2025-12-30T21:32:56.534946329Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana            | logger=migrator t=2025-12-30T21:32:56.536234096Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=1.287847ms
grafana            | logger=migrator t=2025-12-30T21:32:56.541480964Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana            | logger=migrator t=2025-12-30T21:32:56.549429726Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=7.947243ms
grafana            | logger=migrator t=2025-12-30T21:32:56.554261751Z level=info msg="Executing migration" id="create provenance_type table"
grafana            | logger=migrator t=2025-12-30T21:32:56.555243197Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=980.806µs
grafana            | logger=migrator t=2025-12-30T21:32:56.560375704Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana            | logger=migrator t=2025-12-30T21:32:56.561743511Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=1.366687ms
grafana            | logger=migrator t=2025-12-30T21:32:56.566851618Z level=info msg="Executing migration" id="create alert_image table"
grafana            | logger=migrator t=2025-12-30T21:32:56.567875024Z level=info msg="Migration successfully executed" id="create alert_image table" duration=1.022806ms
grafana            | logger=migrator t=2025-12-30T21:32:56.573133092Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana            | logger=migrator t=2025-12-30T21:32:56.574444139Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=1.310567ms
grafana            | logger=migrator t=2025-12-30T21:32:56.579513486Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
